File,Label,Angle
ImagenCedula_0BocDkQ.jpg,Licencias,353.99099404250546
ImagenCedula_0c2hxmv.jpg,Licencias,1.2777609076285774
ImagenCedula_0dYgwTo.jpg,Licencias,0.0
ImagenCedula_0ekJvt7.jpg,Licencias,8.163945102442934
ImagenCedula_0Eo5Hmo.jpg,Licencias,358.2100893917539
ImagenCedula_0Fc9obE.jpg,Licencias,0.0
ImagenCedula_0gAOlgc.jpg,Licencias,0.0
ImagenCedula_0GcUtom.jpg,Licencias,4.271422017383911
ImagenCedula_0gp1q77.jpg,Licencias,8.063246165697251
ImagenCedula_0gteOIr.jpg,Licencias,0.2348174537936387
ImagenCedula_0GX0SF9.jpg,Licencias,0.0
ImagenCedula_0h6UU6T.jpg,Licencias,2.613346275309236
ImagenCedula_0HtjFFK.jpg,Licencias,1.893385845746274
ImagenCedula_0ijVovc.jpg,Licencias,180.0
ImagenCedula_0ijXajQ.jpg,Licencias,0.0
ImagenCedula_0ILA4BE.jpg,Licencias,0.0
ImagenCedula_0l3Styv.jpg,Licencias,5.98495231511541
ImagenCedula_0LkTvgU.jpg,Licencias,0.0
ImagenCedula_0mEJqvb.jpg,Licencias,4.705096977266242
ImagenCedula_0nklNFs.jpg,Licencias,355.32258214111823
ImagenCedula_0nuMBhJ.jpg,Licencias,3.559266821283213
ImagenCedula_0nzdv5F.jpg,Licencias,0.0
ImagenCedula_0oGVx5G.jpg,Licencias,357.26066427808144
ImagenCedula_0oPiv6p.jpg,Licencias,353.8496184714952
ImagenCedula_0oxndxs.jpg,Licencias,0.0
ImagenCedula_0P21IRI.jpg,Licencias,181.10170611520635
ImagenCedula_0PdSWO3.jpg,Licencias,3.747644974766046
ImagenCedula_0peOrui.jpg,Licencias,0.0
ImagenCedula_0PNutIV.jpg,Licencias,354.92039213998544
ImagenCedula_0PRTtuf.jpg,Licencias,178.65737597346225
ImagenCedula_0PsgQCE.jpg,Licencias,359.06844340192254
ImagenCedula_0PZmVpG.jpg,Licencias,355.38228802750604
ImagenCedula_0q55VC5.jpg,Licencias,7.463494459985338
ImagenCedula_0R78gvu.jpg,Licencias,359.33120804703134
ImagenCedula_0seZoc2.jpg,Licencias,359.534190917235
ImagenCedula_0TsCK1U.jpg,Licencias,174.35412345340424
ImagenCedula_0u67v8C.jpg,Licencias,9.251986223709062
ImagenCedula_0uTnIO0.jpg,Licencias,357.25191181994626
ImagenCedula_0VOWfry.jpg,Licencias,1.3426240265377571
ImagenCedula_0vThSHR.jpg,Licencias,0.0
ImagenCedula_0wso7c4.jpg,Licencias,5.710593137499642
ImagenCedula_0ZkXALN.jpg,Licencias,0.0
ImagenCedula_0ZL7cmj.jpg,Licencias,356.37851529588266
ImagenCedula_0ZnM3iq.jpg,Licencias,0.0
ImagenCedula_0Zohhs7.jpg,Licencias,0.0
ImagenCedula_16wuXzc.jpg,Licencias,357.67218491095883
ImagenCedula_19hH3VZ.jpg,Licencias,352.90424604871384
ImagenCedula_1BSpKJ4.jpg,Licencias,168.6900675259798
ImagenCedula_1cLFY0C.jpg,Licencias,3.8901244040618215
ImagenCedula_1f5mw1Z.jpg,Licencias,356.7819387162058
ImagenCedula_1FTdh8x.jpg,Licencias,0.0
ImagenCedula_1fYoLKR.jpg,Licencias,4.537772507906652
ImagenCedula_1GG77ft.jpg,Licencias,6.723349963051916
ImagenCedula_1IMQ4WI.jpg,Licencias,358.88975565677947
ImagenCedula_1ISIal9.jpg,Licencias,356.72951207681643
ImagenCedula_1j7xHEa.jpg,Licencias,0.0
ImagenCedula_1jEbFFW.jpg,Licencias,0.228268830153421
ImagenCedula_1Kdv5iR.jpg,Licencias,0.0
ImagenCedula_1kO9anx.jpg,Licencias,357.06432655357884
ImagenCedula_1KtgTbZ.jpg,Licencias,6.488115116510543
ImagenCedula_1lyPKvJ.jpg,Licencias,359.0869971331846
ImagenCedula_1pE7ker.jpg,Licencias,355.96819890192626
ImagenCedula_1piFPht.jpg,Licencias,10.47423482822582
ImagenCedula_1QcrC3D.jpg,Licencias,355.6567600483106
ImagenCedula_1rhJU75.jpg,Licencias,359.2808438834549
ImagenCedula_1StNKUG.jpg,Licencias,354.6369305799533
ImagenCedula_1TVtp9m.jpg,Licencias,357.8613174223337
ImagenCedula_1WMLHBi.jpg,Licencias,12.220919331930434
ImagenCedula_1WTcHfg.jpg,Licencias,13.29857033049428
ImagenCedula_1WTO283.jpg,Licencias,357.8434373252852
ImagenCedula_1xh6S9t.jpg,Licencias,358.10661415425375
ImagenCedula_1yFOOcv.jpg,Licencias,356.6050764578817
ImagenCedula_1YxGR0i.jpg,Licencias,0.0
ImagenCedula_1ZJxPqO.jpg,Licencias,1.5693548047489854
ImagenCedula_225uWYQ.jpg,Licencias,2.442415310657095
ImagenCedula_22BgGyW.jpg,Licencias,0.9669255716443012
ImagenCedula_241anjH.jpg,Licencias,9.74859424168536
ImagenCedula_25eaHV7.jpg,Licencias,359.0411643387505
ImagenCedula_25s0o10.jpg,Licencias,0.0
ImagenCedula_26k5QDA.jpg,Licencias,4.067519566580148
ImagenCedula_2AjuQ96.jpg,Licencias,359.74980167980243
ImagenCedula_2CTJwPn.jpg,Licencias,7.217379159029216
ImagenCedula_2DQ8Vfn.jpg,Licencias,4.722406879915756
ImagenCedula_2E9JPXs.jpg,Licencias,0.2427772737668228
ImagenCedula_2GXfWIK.jpg,Licencias,3.90049374238189
ImagenCedula_2JJ0hqz.jpg,Licencias,11.309932474020211
000fb961-ImagenCedula_715.jpg,Otros,0.2203672961231626
0786385b-ImagenCedula_609.jpg,Otros,92.111902593866
1bf92481-ImagenCedula_384.jpg,Otros,268.9520233539935
35971e0b-ImagenCedula_77.jpg,Otros,259.3150875999973
4e3da6b9-ImagenCedula_1040.jpg,Otros,271.5140733606351
4fb39f7f-ImagenCedula_129.jpg,Otros,180.10286484372403
57c123ff-ImagenCedula_61.jpg,Otros,88.13388035667704
871372d0-ImagenCedula_927.jpg,Otros,1.3447243887023312
8ab34eef-ImagenCedula_792.jpg,Otros,270.38367136013864
8fe0d3e7-ImagenCedula_758.jpg,Otros,271.58101077996065
91d0bcb1-ImagenCedula_170.jpg,Otros,270.30748781457777
97d0c16c-ImagenCedula_617.jpg,Otros,88.78628794224619
c2c2ba2a-ImagenCedula_467.jpg,Otros,270.93919094573556
ImagenCedula_00cEEuK.jpg,Otros,19.17900802581072
ImagenCedula_01JZYsS.jpg,Otros,0.0
ImagenCedula_01kieiE.jpg,Otros,0.0
ImagenCedula_023mPRE.jpg,Otros,178.91085783010348
ImagenCedula_02hG0QH.jpg,Otros,179.7540968767293
ImagenCedula_02yDlqN.jpg,Otros,354.5361571867634
ImagenCedula_0523vLR.jpg,Otros,0.0
ImagenCedula_05AkYkz.jpg,Otros,180.51849968729067
ImagenCedula_069OneS.jpg,Otros,174.4885225839794
ImagenCedula_08DD74A.jpg,Otros,177.45005098703982
ImagenCedula_08g3Emy.jpg,Otros,179.76989770490275
ImagenCedula_08q9shh.jpg,Otros,89.02897806892084
ImagenCedula_09KwoRw.jpg,Otros,180.0
ImagenCedula_0ABvG0p.jpg,Otros,185.71059313749964
ImagenCedula_0ahwLsC.jpg,Otros,173.21102542556122
ImagenCedula_0BVztlX.jpg,Otros,352.90525083238896
ImagenCedula_0BWDdDv.jpg,Otros,4.741789754519062
ImagenCedula_0BypUSE.jpg,Otros,177.62394478199369
ImagenCedula_0CDPdBm.jpg,Otros,5.931526924919763
ImagenCedula_0CI0TrN.jpg,Otros,358.3153156821037
ImagenCedula_0CkABP9.jpg,Otros,355.8624064158559
ImagenCedula_0CpQXwX.jpg,Otros,359.3097228021349
ImagenCedula_0crGU8q.jpg,Otros,179.74421696926075
ImagenCedula_0csM7Iu.jpg,Otros,179.7735356476588
ImagenCedula_0CviVsZ.jpg,Otros,181.40862873533845
ImagenCedula_0dBUz35.jpg,Otros,270.3148088073891
ImagenCedula_0Dg5mgo.jpg,Otros,358.4377750831576
ImagenCedula_0e1Ihxj.jpg,Otros,178.47923033885624
ImagenCedula_0fb7T5m.jpg,Otros,178.89829388479365
ImagenCedula_0fGKVUa.jpg,Otros,182.26050191114126
ImagenCedula_0GuihB2.jpg,Otros,0.5003870987922329
ImagenCedula_0GzDz7b.jpg,Otros,90.54565759341573
ImagenCedula_0hcvnZb.jpg,Otros,356.6636632977867
ImagenCedula_0hHtJkw.jpg,Otros,179.7383772543052
ImagenCedula_0iJH6H4.jpg,Otros,0.9548412538721888
ImagenCedula_0KxWlyX.jpg,Otros,355.318121763601
ImagenCedula_0lcFFS3.jpg,Otros,353.1957404373916
ImagenCedula_0lRaoBP.jpg,Otros,355.49222920659867
ImagenCedula_0mmtaLK.jpg,Otros,357.6140559696112
ImagenCedula_0msmPuv.jpg,Otros,179.19307054489764
ImagenCedula_0n4lgGt.jpg,Otros,272.4575381481771
ImagenCedula_0NHF3MJ.jpg,Otros,4.184916125118416
ImagenCedula_0niFzBz.jpg,Otros,177.08467788335747
ImagenCedula_0ojzm5a.jpg,Otros,183.32464910711082
ImagenCedula_0pdHsBA.jpg,Otros,89.47436539354239
ImagenCedula_0PQYQEr.jpg,Otros,181.03535318654494
ImagenCedula_0Q0RHgY.jpg,Otros,89.77173116984659
ImagenCedula_0RQdB4B.jpg,Otros,181.64328065449274
ImagenCedula_0rRULqR.jpg,Otros,359.55927192723897
ImagenCedula_0RSsR3Y.jpg,Otros,182.81555668421123
ImagenCedula_0rWYMAe.jpg,Otros,185.62124306643946
ImagenCedula_0S7vT9A.jpg,Otros,180.43903952568166
ImagenCedula_0sz9EML.jpg,Otros,187.66680426181418
ImagenCedula_0T2kBsO.jpg,Otros,0.913002866815424
ImagenCedula_0tGFqIm.jpg,Otros,87.56805005408242
ImagenCedula_0TjTurB.jpg,Otros,180.23774045929298
ImagenCedula_0UFib6V.jpg,Otros,0.0
ImagenCedula_0UHGDww.jpg,Otros,10.1506482802674
ImagenCedula_0UL5wtZ.jpg,Otros,3.613880752003644
ImagenCedula_0uVNhk6.jpg,Otros,179.5398028320213
ImagenCedula_0uYvSYz.jpg,Otros,179.1512357284464
ImagenCedula_0W9r63Z.jpg,Otros,83.8298249049704
ImagenCedula_0WgmLw1.jpg,Otros,1.9497416721068856
ImagenCedula_0Wqk8Eg.jpg,Otros,2.1124112702291
ImagenCedula_0Yb2esp.jpg,Otros,0.4735080587349263
ImagenCedula_0Zzn7mm.jpg,Otros,180.0
ImagenCedula_1ap6LP0.jpg,Otros,358.5121324711722
ImagenCedula_1InBXxT.jpg,Otros,85.96507248386904
ImagenCedula_1jujUBh.jpg,Otros,84.87180895814717
ImagenCedula_1KwVtYt.jpg,Otros,0.351503439873352
ImagenCedula_1lCcg8d.jpg,Otros,90.25019832019755
ImagenCedula_1OqjvKo.jpg,Otros,8.74296595958403
ImagenCedula_1R5MyAd.jpg,Otros,358.8147391813776
ImagenCedula_1RtAUIi.jpg,Otros,269.7310077063035
ImagenCedula_1xUvU4P.jpg,Otros,277.67621475356054
ImagenCedula_21jvJRY.jpg,Otros,267.9299693469589
ImagenCedula_21yKmKp.jpg,Otros,86.72951207681643
ImagenCedula.jpg,Papeleta,359.7359660187409
ImagenCedula_00aDwsg.jpg,Papeleta,180.2677353387022
ImagenCedula_01MDFEF.jpg,Papeleta,179.72321094782225
ImagenCedula_02vYwer.jpg,Papeleta,1.8141919090299523
ImagenCedula_02ZDqhz.jpg,Papeleta,180.56447217530695
ImagenCedula_03ffAao.jpg,Papeleta,0.2754583561352399
ImagenCedula_03vboyY.jpg,Papeleta,180.57008844499887
ImagenCedula_03wpJsL.jpg,Papeleta,0.0
ImagenCedula_049gGnf.jpg,Papeleta,1.0609116902642275
ImagenCedula_04jFQUm.jpg,Papeleta,0.5430716937237866
ImagenCedula_04uJ4QK.jpg,Papeleta,0.5379727301122598
ImagenCedula_04YfO2x.jpg,Papeleta,179.7271650169319
ImagenCedula_05bGpc7.jpg,Papeleta,358.69804732742114
ImagenCedula_05GKlC5.jpg,Papeleta,184.1849161251184
ImagenCedula_05JGO83.jpg,Papeleta,-18.23
ImagenCedula_05JrO3o.jpg,Papeleta,178.64893491728034
ImagenCedula_06xSZmZ.jpg,Papeleta,0.0
ImagenCedula_07ktjZS.jpg,Papeleta,358.54364136566033
ImagenCedula_080ld0M.jpg,Papeleta,2.1016543276712936
ImagenCedula_08buSzV.jpg,Papeleta,192.29858984407986
ImagenCedula_08Qr7jC.jpg,Papeleta,1.576550055183732
ImagenCedula_09TrYr9.jpg,Papeleta,4.763641690726178
ImagenCedula_0AjhrjB.jpg,Papeleta,177.51044707800085
ImagenCedula_0aPao6O.jpg,Papeleta,1.479635770896809
ImagenCedula_0Bav9u9.jpg,Papeleta,359.79390096261585
ImagenCedula_0bHbMvY.jpg,Papeleta,10.222168633636125
ImagenCedula_0BILXjQ.jpg,Papeleta,355.5673315313101
ImagenCedula_0ckaq8J.jpg,Papeleta,180.0
ImagenCedula_0cKk1s1.jpg,Papeleta,356.807527387068
ImagenCedula_0CLSWFz.jpg,Papeleta,2.544804379813096
ImagenCedula_0cMTSj9.jpg,Papeleta,0.0
ImagenCedula_0cqDxZ9.jpg,Papeleta,187.46707664026033
ImagenCedula_0CucqPJ.jpg,Papeleta,2.9482507219327045
ImagenCedula_0cvc93y.jpg,Papeleta,182.707852887004
ImagenCedula_0dJ008L.jpg,Papeleta,5.389311759973409
ImagenCedula_0DopZmp.jpg,Papeleta,176.82016988013575
ImagenCedula_0DT017F.jpg,Papeleta,180.7848246029919
ImagenCedula_0dVtNge.jpg,Papeleta,357.3200260598921
ImagenCedula_0E34dOG.jpg,Papeleta,0.0
ImagenCedula_0e3QJKr.jpg,Papeleta,359.74759731771087
ImagenCedula_0ebRzTi.jpg,Papeleta,3.492593160856053
ImagenCedula_0eRATc5.jpg,Papeleta,178.93908830973578
ImagenCedula_0eT6gRf.jpg,Papeleta,348.7940524925974
ImagenCedula_0exfdwL.jpg,Papeleta,180.0
ImagenCedula_0FkNCjL.jpg,Papeleta,17.102728969052375
ImagenCedula_0Fs0B8S.jpg,Papeleta,359.2559407971113
ImagenCedula_0gzDw6O.jpg,Papeleta,180.25925515150138
ImagenCedula_0h6BdLZ.jpg,Papeleta,179.22925125460802
ImagenCedula_0HcSXow.jpg,Papeleta,6.483073692897237
ImagenCedula_0hdPw1O.jpg,Papeleta,180.0
ImagenCedula_0HdVfTd.jpg,Papeleta,0.5208563745019587
ImagenCedula_0hWivsQ.jpg,Papeleta,175.072890052351
ImagenCedula_0iktOFj.jpg,Papeleta,179.2868113649824
ImagenCedula_0INI6vL.jpg,Papeleta,12.331139465988064
ImagenCedula_0iurNWt.jpg,Papeleta,349.7860270149295
ImagenCedula_0iVB4Xx.jpg,Papeleta,184.47946045235028
ImagenCedula_0ivSsOX.jpg,Papeleta,180.2616227456948
ImagenCedula_0IXcAvd.jpg,Papeleta,179.7322646612978
ImagenCedula_0iXIlBl.jpg,Papeleta,358.92414937920876
ImagenCedula_0ixNxYa.jpg,Papeleta,176.42366562500266
ImagenCedula_0J8iAza.jpg,Papeleta,359.0330744283557
ImagenCedula_0JAODuo.jpg,Papeleta,359.76027010391914
ImagenCedula_0Jp5sBd.jpg,Papeleta,4.359407844344818
ImagenCedula_0Kaq5p7.jpg,Papeleta,184.2456107841029
ImagenCedula_0kjYWbf.jpg,Papeleta,1.1984816501184898
ImagenCedula_0KWXnTH.jpg,Papeleta,1.7585285604391097
ImagenCedula_0KwyGjX.jpg,Papeleta,0.2512956672089501
ImagenCedula_0kyzMCd.jpg,Papeleta,179.23948122286913
ImagenCedula_0KYzPLI.jpg,Papeleta,178.2414714395609
ImagenCedula_0LdhCKt.jpg,Papeleta,357.06432655357884
ImagenCedula_0LhHlAh.jpg,Papeleta,176.55579748534672
ImagenCedula_0lhqYK6.jpg,Papeleta,356.67852423665397
ImagenCedula_0LqV7FL.jpg,Papeleta,0.5070290609147756
ImagenCedula_0lxb9sA.jpg,Papeleta,2.036325454798276
ImagenCedula_0m0eS1V.jpg,Papeleta,0.2580873513361871
ImagenCedula_0mT7dHP.jpg,Papeleta,182.62640563829075
ImagenCedula_0mUiDw7.jpg,Papeleta,0.0
ImagenCedula_0NgH29Y.jpg,Papeleta,359.25270612317394
ImagenCedula_0NQfQVA.jpg,Papeleta,0.0
ImagenCedula_0O8AUw4.jpg,Papeleta,358.99930212214116
ImagenCedula_0ObiKYt.jpg,Papeleta,355.05166624997565
ImagenCedula_0ojp2Y9.jpg,Papeleta,179.4543424065843
ImagenCedula_0okiCEE.jpg,Papeleta,357.12454631601474
ImagenCedula_0onBF27.jpg,Papeleta,2.6630007660671438
ImagenCedula_0ptNHjF.jpg,Papeleta,1.4040272191042868
ImagenCedula_0qeaTkL.jpg,Papeleta,178.91907581333933
ImagenCedula_0QJSEt1.jpg,Papeleta,2.501622814281763
ImagenCedula_0QLlRAU.jpg,Papeleta,183.71899397315804
ImagenCedula_0QNwOXn.jpg,Papeleta,176.72951207681643
ImagenCedula_0rl4huc.jpg,Papeleta,178.6163130326315
ImagenCedula_0rLjvza.jpg,Papeleta,180.80692945510236
ImagenCedula_0RMJcHE.jpg,Papeleta,177.33699923393286
ImagenCedula_0rpvORp.jpg,Papeleta,13.519414114129388
ImagenCedula_0RWZslg.jpg,Papeleta,0.5305013166738104
ImagenCedula_0sprvaE.jpg,Papeleta,183.49259316085605
ImagenCedula_0stL4xj.jpg,Papeleta,358.9087837747374
ImagenCedula_0T6bPcK.jpg,Papeleta,180.77074874539198
ImagenCedula_0TD5yEq.jpg,Papeleta,179.73717716676347
ImagenCedula_0trxOzi.jpg,Papeleta,1.2137120577538092
ImagenCedula_0tTtMHQ.jpg,Papeleta,358.6921043983362
ImagenCedula_0uaFxPh.jpg,Papeleta,180.75716886505853
ImagenCedula_0UBHpiU.jpg,Papeleta,0.2604335678133705
ImagenCedula_0uiFwyK.jpg,Papeleta,182.62640563829075
ImagenCedula_0uz2Y7N.jpg,Papeleta,181.35106508271966
ImagenCedula_0vbRwmr.jpg,Papeleta,358.81881108667335
ImagenCedula_0VDcLUg.jpg,Papeleta,179.42706130231653
ImagenCedula_0vgEHjr.jpg,Papeleta,184.62813753773233
ImagenCedula_0vrVIC7.jpg,Papeleta,181.01397872278528
ImagenCedula_0Vv3ru8.jpg,Papeleta,350.30439007661755
ImagenCedula_0WbGJl4.jpg,Papeleta,180.54826823630418
ImagenCedula_0Wgq8BZ.jpg,Papeleta,180.8184554616886
ImagenCedula_0WJuQ1w.jpg,Papeleta,359.2461516669292
ImagenCedula_0WpmVLw.jpg,Papeleta,183.05658044814945
ImagenCedula_0Wrl95W.jpg,Papeleta,172.81146285726336
ImagenCedula_0wZW3AU.jpg,Papeleta,178.80651057601798
ImagenCedula_0X8rdek.jpg,Papeleta,4.541995680266741
ImagenCedula_0XaDKpD.jpg,Papeleta,3.914137218612427
ImagenCedula_0XncplB.jpg,Papeleta,0.0
ImagenCedula_0Z3UMBN.jpg,Papeleta,1.5481576989779675
ImagenCedula_0ZIPlHo.jpg,Papeleta,355.6839724801344
ImagenCedula_0ZKZ5Mi.jpg,Papeleta,356.5557974853467
ImagenCedula_1CnH7kv.jpg,Papeleta,0.0
ImagenCedula_1Ibfb8g.jpg,Papeleta,350.45086607126404
ImagenCedula_1Imy2ZT.jpg,Papeleta,0.0
ImagenCedula_1IwsOAK.jpg,Papeleta,355.1516952316051
ImagenCedula_1NxP6d6.jpg,Papeleta,0.0
ImagenCedula_1Q8vYja.jpg,Papeleta,354.99202810795975
ImagenCedula_1TiF7e8.jpg,Papeleta,0.0
ImagenCedula_1ZSSzMX.jpg,Papeleta,355.19204603696954
ImagenCedula_22etYeM.jpg,Papeleta,357.2257226886992
ImagenCedula_2EuBvAF.jpg,Papeleta,357.70938995736145
ImagenCedula_2Ftu6AJ.jpg,Papeleta,0.0
